,えび,かに,小麦,そば,卵,乳,落花生,くるみ,"アーモンド",あわび,いか,いくら,オレンジ,"カシューナッツ","キウイフルーツ",牛肉,ごま,さけ,さば,大豆,鶏肉,バナナ,豚肉,まつたけ,もも,やまいも,りんご,ゼラチン,魚介類,熱量(kcal),たんぱく質(g),脂質(g),炭水化物(g),"糖質(g)","食物繊維(g)",食塩相当量(g)
バーガー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハラペーニョポッパー,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,○,,▲,,▲,▲,,564,34.7,39.0,29.0,27.6,1.4,4.0
ハラペーニョポッパーチキン,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,○,,○,,▲,,▲,▲,,687,31.3,37.3,38.5,37.2,1.3,3.8
ケイジャンチキンバーガー,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,○,,▲,,▲,,○,○,,658,27.2,35.3,40.1,37.7,2.4,3.2
ワイルド☆ロック,▲,,△,,○,○,▲,,,,,,▲,,,○,▲,,,○,▲,,○,,▲,,▲,▲,,870,58.0,77.5,4.8,3.4,1.4,4.4
ウェンディーズバーガーUSA,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,▲,,▲,,▲,▲,,578,32.5,40.9,29.7,28.0,1.7,3.5
ウェンディーズバーガーUSA  （ダブル）,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,▲,,▲,,▲,▲,,925,60.4,70.8,31.4,29.1,2.3,5.3
ウェンディーズバーガーUSA  （トリプル）,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,▲,,▲,,▲,▲,,"1,271",88.3,100.8,32.6,29.8,2.8,7.2
ベーコネーターUSA,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,○,,▲,,▲,▲,,666,36.3,49.3,28.4,27.1,1.3,3.8
ベーコネーターUSA  （ダブル）,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,○,,▲,,▲,▲,,"1,019",63.2,80.1,29.6,27.8,1.8,5.6
ウェンディーズベーコンエッグバーガー,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,○,,▲,,○,▲,,613,37.9,42.3,29.3,27.9,1.4,3.8
ウェンディーズチーズベーコンエッグバーガー,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,○,,▲,,○,▲,,658,40.5,46.0,29.6,28.2,1.4,4.2
てりやきバーガー,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,▲,,▲,,▲,▲,,537,29.8,37.4,30.1,28.7,1.4,3.2
ハンバーガー★,▲,,○,,△,○,▲,,,,,,▲,,,○,△,,,○,▲,,▲,,▲,,▲,▲,,298,12.8,15.5,27.0,25.8,1.2,2.2
チーズバーガー  ★,▲,,○,,△,○,▲,,,,,,▲,,,○,△,,,○,▲,,▲,,▲,,▲,▲,,343,15.4,19.2,27.2,26.0,1.2,2.5
チキンクラブサンド,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,○,,○,,▲,,▲,▲,,733,30.1,42.3,39.0,37.4,1.6,3.2
てりやきチキンバーガー,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,○,,▲,,▲,,▲,▲,,659,26.4,35.7,39.4,38.1,1.3,3.0
チキンフィレバーガーUSA,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,○,,▲,,▲,,▲,▲,,647,26.3,35.5,37.0,35.6,1.4,2.5
スパイシーチキンフィレバーガーUSA,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,○,,▲,,▲,,▲,▲,,614,26.3,35.9,44.0,42.4,1.6,3.2
クリスピーチキンバーガー,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,○,,▲,,▲,,▲,▲,,539,22.4,32.3,37.7,35.8,1.9,2.2
てりやきクリスピーチキンバーガー,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,○,,▲,,▲,,▲,▲,,554,22.5,32.5,40.8,38.9,1.9,2.8
Jr.チーズバーガーデラックス,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,▲,,▲,,▲,▲,,419,15.7,27.0,28.2,26.7,1.5,2.8
Jr.ベーコンエッグバーガー,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,○,,▲,,○,▲,,455,21.1,28.4,27.9,26.7,1.2,2.7
Jr.チーズベーコンエッグバーガー,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,○,,▲,,○,▲,,501,23.7,32.1,28.1,26.9,1.2,3.1
Jr.てりやきバーガー,▲,,○,,○,○,▲,,,,,,▲,,,○,△,,,○,▲,,▲,,▲,,▲,▲,,379,13.1,23.5,28.7,27.4,1.3,2.6
ローストビーフバーガー★,▲,,○,,△,○,▲,△,△,,,,△,,△,○,△,△,,○,△,△,○,,△,,△,△,,673,48.0,37.7,45.7,43.1,2.6,7.0
パスタ  ★,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
懐かしのナポリタン,▲,,○,,○,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,○,,▲,,▲,▲,,529,15.5,14.6,85.8,81.3,4.5,2.6
懐かしのミートソース,▲,,○,,○,○,▲,,,,,,▲,,,○,▲,,,○,○,,○,,▲,,▲,▲,,534,18.1,17.9,77.1,72.8,4.3,2.9
海老とアボカドのジェノベーゼ,○,,○,,○,○,○,,,,,,▲,,,▲,▲,,,▲,▲,,▲,,▲,,▲,▲,,579,18.4,24.3,73.4,68.7,4.7,3.1
カルボナーラ,▲,,○,,○,○,▲,,,,,,▲,,,▲,▲,,,○,○,,○,,▲,,▲,▲,,546,17.8,20.4,73.7,70.7,3.0,2.6
とろーりモッツァレラとベーコンのトマトソース,△,△,○,,○,○,▲,△,,,△,,△,△,,△,△,△,,○,○,△,○,,▲,,△,○,△,662,26.7,24.9,80.2,73.4,6.8,4.2
熟成博多明太子,▲,,○,,○,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,469,14.9,13.8,73.2,69.8,3.4,3.9
モーニング限定  ★,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B・E・L・T  （ベーコンエッグレタストマト）,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,▲,,○,,▲,,▲,▲,,414,14.6,26.7,27.3,26.3,1.0,2.5
ブレックファーストベーコネーター,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,▲,,○,,▲,,▲,▲,,533,24.2,34.6,29.6,28.9,0.7,3.3
ブレックファーストサンド,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,▲,,○,,▲,,▲,▲,,390,14.3,23.6,30.1,28.5,1.6,1.9
ベーコンエッグ＆チーズサンド,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,▲,,○,,▲,,▲,▲,,329,15.0,18.1,25.1,24.1,1.0,2.0
ソーセージエッグ＆チーズサンド,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,▲,,○,,▲,,▲,▲,,444,22.5,26.8,27.3,26.2,1.1,2.4
トッピング,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ビーフパティ （S）,▲,,△,,△,△,▲,,,,,,▲,,,○,▲,,,▲,▲,,▲,,▲,,▲,▲,,151,7.9,13.1,0.3,0.3,0.0,0.3
ビーフパティ （L),▲,,△,,△,△,▲,,,,,,▲,,,○,▲,,,▲,▲,,▲,,▲,,▲,▲,,301,25.3,26.2,1.0,0.5,0.5,0.5
プリクックベーコン  3枚,▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,▲,▲,,○,,▲,,▲,▲,,52,1.6,4.7,0.3,0.3,0.0,0.3
スライスチーズ  1枚,▲,,▲,,▲,○,▲,,,,,,▲,,,▲,▲,,,▲,▲,,▲,,▲,,▲,▲,,45,2.5,3.7,0.2,0.2,0.0,0.4
チーズソース,▲,,▲,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,28,0.7,1.4,0.9,0.9,0.0,0.3
（チリポテト用）  チリ,▲,,△,,△,△,▲,,,,,,▲,,,○,▲,,,▲,▲,,▲,,▲,,▲,▲,,32,1.7,1.5,3.1,2.6,0.5,0.3
ピクルス2枚,▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,▲,▲,,▲,,▲,,▲,▲,,1,0.1,0.1,0.2,0.2,0.0,0.2
レタス 1枚,▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,▲,▲,,▲,,▲,,▲,▲,,2,0.1,0.1,0.3,0.2,0.1,0.0
オニオン 2枚,▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,▲,▲,,▲,,▲,,▲,▲,,1,0.1,0.1,0.2,0.1,0.1,0.0
スライストマト 1枚,▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,▲,▲,,▲,,▲,,▲,▲,,4,0.2,0.1,1.0,0.8,0.2,0.0
ディップポテト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ディップポテト  （S),▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,231,2.8,13.1,26.6,24.5,2.1,1.3
ディップポテト  （M),▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,352,4.2,19.9,40.5,37.3,3.2,2.0
ディップポテト  （L),▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,462,5.5,26.1,53.1,49.0,4.1,2.6
ディップポテト  （箱）,▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,923,11.0,52.1,106.3,97.9,8.4,5.2
（BBQ）,,,○,,,,,,,,,,,,,,,,,○,,,,,,,,,,23,0.1,0.2,5.4,5.2,0.2,0.4
(ハニーマスタード),,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,34,0.2,2.1,3.6,3.5,0.1,0.3
（ガーリックマヨ）,,,,,○,,,,,,,,,,,,○,,,,,,,,,,,,,42,0.2,3.3,2.9,2.8,0.1,0.5
(スモークチーズ）,,,,,○,○,,,,,,,,,,,,,,,,,,,,,,,,30,0.7,2.6,1.7,1.7,0.0,0.5
（博多明太マヨ）,,,○,,○,,,,,,,,,,,,,○,,○,,,,,,,,,,72,0.1,7.4,0.7,0.7,0.0,0.5
（わさびマヨ）,,,,,○,,,,,,,,,,,,,,,,,,,,,,○,,,81,0.2,7.7,2.7,2.7,0.0,0.2
ポテト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
フレンチフライポテト  （S),▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,231,2.8,13.1,26.6,24.5,2.1,1.3
フレンチフライポテト  （M),▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,352,4.2,19.9,40.5,37.3,3.2,2.0
フレンチフライポテト  （L),▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,462,5.5,26.1,53.1,49.0,4.1,2.6
フレンチフライポテト  （箱）,▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,923,11.0,52.1,106.3,97.9,8.4,5.2
カレー味ポテト（M),▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,○,,▲,,▲,▲,,363,4.8,20.1,42.3,38.9,3.4,2.8
カレー味ポテト（L),▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,○,,▲,,▲,▲,,473,6.1,26.3,54.9,50.5,4.4,3.4
カレー味ポテト（箱）,▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,○,,▲,,▲,▲,,946,12.2,52.6,109.8,101.0,8.8,6.8
濃厚じゃがバタ味ポテト（M),▲,,○,,▲,○,▲,,,,,,▲,,,○,○,,,○,○,,○,,▲,,▲,○,,364,4.8,20.1,42.4,39.1,3.3,2.8
濃厚じゃがバタ味ポテト（L),▲,,○,,▲,○,▲,,,,,,▲,,,○,○,,,○,○,,○,,▲,,▲,○,,474,6.1,26.4,54.9,50.7,4.2,3.4
濃厚じゃがバタ味ポテト（箱）,▲,,○,,▲,○,▲,,,,,,▲,,,○,○,,,○,○,,○,,▲,,▲,○,,946,12.2,52.6,109.9,101.4,8.5,6.7
博多明太子味ポテト（M）,▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,362,4.6,20.0,42.5,39.2,3.3,3.0
博多明太子味ポテト（L）,▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,473,5.9,26.2,55.1,50.9,4.2,3.6
博多明太子味ポテト（箱）,▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,944,11.7,52.3,110.3,101.8,8.5,7.1
焦がしバター醤油味ポテト  （M),▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,363,4.6,20.0,42.7,39.5,3.2,2.8
焦がしバター醤油味ポテト  （L),▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,473,5.9,26.2,55.4,51.2,4.2,3.4
焦がしバター醤油味ポテト  （箱）,▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,945,11.7,52.3,110.7,102.3,8.4,6.8
チキンコンソメ味ポテト  （M),▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,○,,▲,,▲,,○,▲,,363,4.7,20.0,42.5,39.2,3.3,2.9
チキンコンソメ味ポテト  （L),▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,○,,▲,,▲,,○,▲,,473,6.0,26.2,55.1,50.9,4.2,3.5
チキンコンソメ味ポテト  （箱）,▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,○,,▲,,▲,,○,▲,,944,12.0,52.3,110.2,101.7,8.5,6.9
ラウンドハッシュポテト （３個）,▲,,▲,,▲,▲,▲,,,,,,▲,,,▲,▲,,,○,▲,,▲,,▲,,▲,▲,,230,1.3,18.6,13.9,12.6,1.3,0.8
サイドメニュー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
チキンナゲット（5個）,▲,,○,,○,○,▲,,,,,,▲,,,▲,▲,,,○,○,,▲,,▲,,▲,▲,,384,13.0,32.0,9.0,8.2,0.8,1.9
チキンナゲット（10個）,▲,,○,,○,○,▲,,,,,,▲,,,▲,▲,,,○,○,,▲,,▲,,▲,▲,,767,26.0,64.0,18.0,16.4,1.6,3.8
（BBQ）,,,○,,,,,,,,,,,,,,,,,○,,,,,,,,,,23,0.1,0.2,5.4,5.2,0.2,0.4
(ハニーマスタード),,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,34,0.2,2.1,3.6,3.5,0.1,0.3
（ガーリックマヨ）,,,,,○,,,,,,,,,,,,○,,,,,,,,,,,,,42,0.2,3.3,2.9,2.8,0.1,0.5
(スモークチーズ）,,,,,○,○,,,,,,,,,,,,,,,,,,,,,,,,30,0.7,2.6,1.7,1.7,0.0,0.5
（博多明太マヨ）,,,○,,○,,,,,,,,,,,,,○,,○,,,,,,,,,,72,0.1,7.4,0.7,0.7,0.0,0.5
（わさびマヨ）,,,,,○,,,,,,,,,,,,,,,,,,,,,,○,,,81,0.2,7.7,2.7,2.7,0.0,0.2
フライドチキン  （1本）,▲,,○,,○,○,▲,,,,,,▲,,,▲,△,,,○,○,,▲,,▲,,▲,▲,,508,14.2,41.6,16.8,16.4,0.4,1.4
チキンフィレBOX  （6枚入り）,▲,,○,,▲,○,▲,,,,,,▲,,,▲,▲,,,○,○,,▲,,▲,,▲,▲,,"2,544",131.4,147.0,62.4,60.0,2.4,8.4
ウェンディーズ  チリ  (M),▲,,△,,△,△,▲,,,,,,▲,,,○,▲,,,▲,▲,,▲,,▲,,▲,▲,,210,15.2,12.6,14.5,10.0,4.5,2.2
ウェンディーズ  チリ  (L),▲,,△,,△,△,▲,,,,,,▲,,,○,▲,,,▲,▲,,▲,,▲,,▲,▲,,296,21.5,17.8,20.4,14.1,6.3,3.1
〔ホットチリソース〕,,,,,,,,,,,,,,,,,○,,,,,,,,,,,,,6,0.0,0.1,1.3,1.3,0.0,0.7
サイドメニュー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
